Disease,Link
"Dermatitis, phototoxic","https://cb.imsc.res.in/imppat/therapeuticsplants/Dermatitis,%20phototoxic"
"Dermatitis, seborrheic","https://cb.imsc.res.in/imppat/therapeuticsplants/Dermatitis,%20seborrheic"
Dermatologic agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Dermatologic%20agents
Dermatomycoses,https://cb.imsc.res.in/imppat/therapeuticsplants/Dermatomycoses
Diabetes insipidus,https://cb.imsc.res.in/imppat/therapeuticsplants/Diabetes%20insipidus
Diabetes mellitus,https://cb.imsc.res.in/imppat/therapeuticsplants/Diabetes%20mellitus
"Diabetes mellitus, type 1","https://cb.imsc.res.in/imppat/therapeuticsplants/Diabetes%20mellitus,%20type%201"
Diabetic foot,https://cb.imsc.res.in/imppat/therapeuticsplants/Diabetic%20foot
Diabetic retinopathy,https://cb.imsc.res.in/imppat/therapeuticsplants/Diabetic%20retinopathy
Diaphoretic,https://cb.imsc.res.in/imppat/therapeuticsplants/Diaphoretic
Diarrhea,https://cb.imsc.res.in/imppat/therapeuticsplants/Diarrhea
"Diarrhea, infantile","https://cb.imsc.res.in/imppat/therapeuticsplants/Diarrhea,%20infantile"
"Diet, food, and nutrition","https://cb.imsc.res.in/imppat/therapeuticsplants/Diet,%20food,%20and%20nutrition"
Digestive system abnormalities,https://cb.imsc.res.in/imppat/therapeuticsplants/Digestive%20system%20abnormalities
Digestive system diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Digestive%20system%20diseases
Digitalis,https://cb.imsc.res.in/imppat/therapeuticsplants/Digitalis
Diphtheria,https://cb.imsc.res.in/imppat/therapeuticsplants/Diphtheria
Diplopia,https://cb.imsc.res.in/imppat/therapeuticsplants/Diplopia
Disease susceptibility,https://cb.imsc.res.in/imppat/therapeuticsplants/Disease%20susceptibility
Disinfectants,https://cb.imsc.res.in/imppat/therapeuticsplants/Disinfectants
Disorder of artery,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorder%20of%20artery
Disorder of bone,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorder%20of%20bone
Disorder of ejaculation,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorder%20of%20ejaculation
Disorder of endocrine pancreas,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorder%20of%20endocrine%20pancreas
Disorder of head,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorder%20of%20head
Disorder of mucous membrane,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorder%20of%20mucous%20membrane
Disorder of ovary,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorder%20of%20ovary
Disorder of prostate,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorder%20of%20prostate
Disorder of the genitourinary system,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorder%20of%20the%20genitourinary%20system
Disorders of excessive somnolence,https://cb.imsc.res.in/imppat/therapeuticsplants/Disorders%20of%20excessive%20somnolence
Disturbance in speech,https://cb.imsc.res.in/imppat/therapeuticsplants/Disturbance%20in%20speech
Diuretics,https://cb.imsc.res.in/imppat/therapeuticsplants/Diuretics
Diverticulum,https://cb.imsc.res.in/imppat/therapeuticsplants/Diverticulum
Dizziness,https://cb.imsc.res.in/imppat/therapeuticsplants/Dizziness
Dopamine antagonists,https://cb.imsc.res.in/imppat/therapeuticsplants/Dopamine%20antagonists
Dracunculiasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Dracunculiasis
Dry throat,https://cb.imsc.res.in/imppat/therapeuticsplants/Dry%20throat
Duodenal neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Duodenal%20neoplasms
Duodenal obstruction,https://cb.imsc.res.in/imppat/therapeuticsplants/Duodenal%20obstruction
Duodenitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Duodenitis
Dysentery,https://cb.imsc.res.in/imppat/therapeuticsplants/Dysentery
"Dysentery, amebic","https://cb.imsc.res.in/imppat/therapeuticsplants/Dysentery,%20amebic"
Dysmenorrhea,https://cb.imsc.res.in/imppat/therapeuticsplants/Dysmenorrhea
Dyspepsia,https://cb.imsc.res.in/imppat/therapeuticsplants/Dyspepsia
Dysphonia,https://cb.imsc.res.in/imppat/therapeuticsplants/Dysphonia
Dyspnea,https://cb.imsc.res.in/imppat/therapeuticsplants/Dyspnea
Dyssomnias,https://cb.imsc.res.in/imppat/therapeuticsplants/Dyssomnias
Dystocia,https://cb.imsc.res.in/imppat/therapeuticsplants/Dystocia
Dysuria,https://cb.imsc.res.in/imppat/therapeuticsplants/Dysuria
Ear diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Ear%20diseases
Earache,https://cb.imsc.res.in/imppat/therapeuticsplants/Earache
Eclampsia,https://cb.imsc.res.in/imppat/therapeuticsplants/Eclampsia
Eczema,https://cb.imsc.res.in/imppat/therapeuticsplants/Eczema
Edema,https://cb.imsc.res.in/imppat/therapeuticsplants/Edema
Effects on central nervous system,https://cb.imsc.res.in/imppat/therapeuticsplants/Effects%20on%20central%20nervous%20system
Elephantiasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Elephantiasis
Emaciation,https://cb.imsc.res.in/imppat/therapeuticsplants/Emaciation
Emetics,https://cb.imsc.res.in/imppat/therapeuticsplants/Emetics
Emollients,https://cb.imsc.res.in/imppat/therapeuticsplants/Emollients
Emphysema,https://cb.imsc.res.in/imppat/therapeuticsplants/Emphysema
Empyema,https://cb.imsc.res.in/imppat/therapeuticsplants/Empyema
Encephalitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Encephalitis
Encephalomyocarditis virus,https://cb.imsc.res.in/imppat/therapeuticsplants/Encephalomyocarditis%20virus
Endocrine system diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Endocrine%20system%20diseases
Endophthalmitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Endophthalmitis
Enema,https://cb.imsc.res.in/imppat/therapeuticsplants/Enema
Enteritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Enteritis
Enterobius,https://cb.imsc.res.in/imppat/therapeuticsplants/Enterobius
Enuresis,https://cb.imsc.res.in/imppat/therapeuticsplants/Enuresis
Enzyme activators,https://cb.imsc.res.in/imppat/therapeuticsplants/Enzyme%20activators
"Ephemeral fever virus, bovine","https://cb.imsc.res.in/imppat/therapeuticsplants/Ephemeral%20fever%20virus,%20bovine"
Epididymitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Epididymitis
Epilepsy,https://cb.imsc.res.in/imppat/therapeuticsplants/Epilepsy
"Epilepsy, absence","https://cb.imsc.res.in/imppat/therapeuticsplants/Epilepsy,%20absence"
"Epilepsy, generalized","https://cb.imsc.res.in/imppat/therapeuticsplants/Epilepsy,%20generalized"
Epistaxis,https://cb.imsc.res.in/imppat/therapeuticsplants/Epistaxis
Erectile dysfunction,https://cb.imsc.res.in/imppat/therapeuticsplants/Erectile%20dysfunction
Eructation,https://cb.imsc.res.in/imppat/therapeuticsplants/Eructation
Erysipelas,https://cb.imsc.res.in/imppat/therapeuticsplants/Erysipelas
Erythema,https://cb.imsc.res.in/imppat/therapeuticsplants/Erythema
Erythrocyte aggregation,https://cb.imsc.res.in/imppat/therapeuticsplants/Erythrocyte%20aggregation
Esophageal neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Esophageal%20neoplasms
Esophagitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Esophagitis
Estrogen receptor modulators,https://cb.imsc.res.in/imppat/therapeuticsplants/Estrogen%20receptor%20modulators
Estrous cycle,https://cb.imsc.res.in/imppat/therapeuticsplants/Estrous%20cycle
Estrus,https://cb.imsc.res.in/imppat/therapeuticsplants/Estrus
Exanthema,https://cb.imsc.res.in/imppat/therapeuticsplants/Exanthema
Expectorants,https://cb.imsc.res.in/imppat/therapeuticsplants/Expectorants
Exudates and transudates,https://cb.imsc.res.in/imppat/therapeuticsplants/Exudates%20and%20transudates
Eye burn,https://cb.imsc.res.in/imppat/therapeuticsplants/Eye%20burn
Eye diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Eye%20diseases
Eye drops,https://cb.imsc.res.in/imppat/therapeuticsplants/Eye%20drops
Eye infections,https://cb.imsc.res.in/imppat/therapeuticsplants/Eye%20infections
Eye injuries,https://cb.imsc.res.in/imppat/therapeuticsplants/Eye%20injuries
Eye pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Eye%20pain
Eyelid diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Eyelid%20diseases
Facial paralysis,https://cb.imsc.res.in/imppat/therapeuticsplants/Facial%20paralysis
Familial mediterranean fever,https://cb.imsc.res.in/imppat/therapeuticsplants/Familial%20mediterranean%20fever
Fatigue,https://cb.imsc.res.in/imppat/therapeuticsplants/Fatigue
"Fatigue syndrome, chronic","https://cb.imsc.res.in/imppat/therapeuticsplants/Fatigue%20syndrome,%20chronic"
Female urogenital diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Female%20urogenital%20diseases
Fertility agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Fertility%20agents
"Fertility agents, female","https://cb.imsc.res.in/imppat/therapeuticsplants/Fertility%20agents,%20female"
Fetal growth retardation,https://cb.imsc.res.in/imppat/therapeuticsplants/Fetal%20growth%20retardation
Fever,https://cb.imsc.res.in/imppat/therapeuticsplants/Fever
Fibrinolysis,https://cb.imsc.res.in/imppat/therapeuticsplants/Fibrinolysis
Fibrinolytic agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Fibrinolytic%20agents
Fibromyalgia,https://cb.imsc.res.in/imppat/therapeuticsplants/Fibromyalgia
Fibrosarcoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Fibrosarcoma
Fibrosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Fibrosis
Filariasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Filariasis
"Fishes, poisonous","https://cb.imsc.res.in/imppat/therapeuticsplants/Fishes,%20poisonous"
Fissure,https://cb.imsc.res.in/imppat/therapeuticsplants/Fissure
Fissure in ano,https://cb.imsc.res.in/imppat/therapeuticsplants/Fissure%20in%20ano
Fissure of nipple,https://cb.imsc.res.in/imppat/therapeuticsplants/Fissure%20of%20nipple
Fistula,https://cb.imsc.res.in/imppat/therapeuticsplants/Fistula
Flatulence,https://cb.imsc.res.in/imppat/therapeuticsplants/Flatulence
Flea infestations,https://cb.imsc.res.in/imppat/therapeuticsplants/Flea%20infestations
Food hypersensitivity,https://cb.imsc.res.in/imppat/therapeuticsplants/Food%20hypersensitivity
Foodborne diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Foodborne%20diseases
Foot ulcer,https://cb.imsc.res.in/imppat/therapeuticsplants/Foot%20ulcer
"Fractures, bone","https://cb.imsc.res.in/imppat/therapeuticsplants/Fractures,%20bone"
Freckles,https://cb.imsc.res.in/imppat/therapeuticsplants/Freckles
Free radical scavengers,https://cb.imsc.res.in/imppat/therapeuticsplants/Free%20radical%20scavengers
Frostbite,https://cb.imsc.res.in/imppat/therapeuticsplants/Frostbite
Frustration,https://cb.imsc.res.in/imppat/therapeuticsplants/Frustration
Furunculosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Furunculosis
Galactogogues,https://cb.imsc.res.in/imppat/therapeuticsplants/Galactogogues
Galactorrhea,https://cb.imsc.res.in/imppat/therapeuticsplants/Galactorrhea
Gallbladder diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Gallbladder%20diseases
Gallbladder emptying,https://cb.imsc.res.in/imppat/therapeuticsplants/Gallbladder%20emptying
Gallstones,https://cb.imsc.res.in/imppat/therapeuticsplants/Gallstones
Ganglionic blockers,https://cb.imsc.res.in/imppat/therapeuticsplants/Ganglionic%20blockers
Gangrene,https://cb.imsc.res.in/imppat/therapeuticsplants/Gangrene
Gastric acid,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastric%20acid
Gastric emptying,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastric%20emptying
Gastric mucosa,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastric%20mucosa
Gastritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastritis
Gastroenteritis,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastroenteritis
Gastrointestinal agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastrointestinal%20agents
Gastrointestinal diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastrointestinal%20diseases
Gastrointestinal hemorrhage,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastrointestinal%20hemorrhage
Gastrointestinal motility,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastrointestinal%20motility
Gastrointestinal neoplasms,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastrointestinal%20neoplasms
Gastrointestinal tract,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastrointestinal%20tract
Gastroparesis,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastroparesis
Gastropoda,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastropoda
Gastroschisis,https://cb.imsc.res.in/imppat/therapeuticsplants/Gastroschisis
General tonic for rejuvenation,https://cb.imsc.res.in/imppat/therapeuticsplants/General%20tonic%20for%20rejuvenation
"Genital diseases, female","https://cb.imsc.res.in/imppat/therapeuticsplants/Genital%20diseases,%20female"
Genital infection,https://cb.imsc.res.in/imppat/therapeuticsplants/Genital%20infection
Giardia,https://cb.imsc.res.in/imppat/therapeuticsplants/Giardia
Gingival hemorrhage,https://cb.imsc.res.in/imppat/therapeuticsplants/Gingival%20hemorrhage
Gingivitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Gingivitis
"Gingivitis, necrotizing ulcerative","https://cb.imsc.res.in/imppat/therapeuticsplants/Gingivitis,%20necrotizing%20ulcerative"
Glaucoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Glaucoma
Glioma,https://cb.imsc.res.in/imppat/therapeuticsplants/Glioma
Glossitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Glossitis
Glycosuria,https://cb.imsc.res.in/imppat/therapeuticsplants/Glycosuria
Goiter,https://cb.imsc.res.in/imppat/therapeuticsplants/Goiter
"Goiter, nodular","https://cb.imsc.res.in/imppat/therapeuticsplants/Goiter,%20nodular"
Gonadotropins,https://cb.imsc.res.in/imppat/therapeuticsplants/Gonadotropins
Gonorrhea,https://cb.imsc.res.in/imppat/therapeuticsplants/Gonorrhea
Gout,https://cb.imsc.res.in/imppat/therapeuticsplants/Gout
Granuloma,https://cb.imsc.res.in/imppat/therapeuticsplants/Granuloma
Graves ophthalmopathy,https://cb.imsc.res.in/imppat/therapeuticsplants/Graves%20ophthalmopathy
Hair diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Hair%20diseases
Hair dyes,https://cb.imsc.res.in/imppat/therapeuticsplants/Hair%20dyes
Hair loss,https://cb.imsc.res.in/imppat/therapeuticsplants/Hair%20loss
Hair preparations,https://cb.imsc.res.in/imppat/therapeuticsplants/Hair%20preparations
Halitosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Halitosis
Hallucinations,https://cb.imsc.res.in/imppat/therapeuticsplants/Hallucinations
Hallucinogens,https://cb.imsc.res.in/imppat/therapeuticsplants/Hallucinogens
Headache,https://cb.imsc.res.in/imppat/therapeuticsplants/Headache
Hearing disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Hearing%20disorders
Heart diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Heart%20diseases
Heart rate,https://cb.imsc.res.in/imppat/therapeuticsplants/Heart%20rate
Heart valve diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Heart%20valve%20diseases
Heartburn,https://cb.imsc.res.in/imppat/therapeuticsplants/Heartburn
Heat stroke,https://cb.imsc.res.in/imppat/therapeuticsplants/Heat%20stroke
Helminthiasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Helminthiasis
Hemagglutination,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemagglutination
Hematemesis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hematemesis
Hematinics,https://cb.imsc.res.in/imppat/therapeuticsplants/Hematinics
Hematologic diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Hematologic%20diseases
Hematoma,https://cb.imsc.res.in/imppat/therapeuticsplants/Hematoma
Hematuria,https://cb.imsc.res.in/imppat/therapeuticsplants/Hematuria
Hemiplegia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemiplegia
Hemoglobins,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemoglobins
Hemolysis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemolysis
Hemophilia a,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemophilia%20a
Hemoptysis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemoptysis
Hemorrhage,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemorrhage
Hemorrhagic stroke,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemorrhagic%20stroke
Hemorrhoids,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemorrhoids
Hemostasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemostasis
Hemostatics,https://cb.imsc.res.in/imppat/therapeuticsplants/Hemostatics
Hepatic veno-occlusive disease,https://cb.imsc.res.in/imppat/therapeuticsplants/Hepatic%20veno-occlusive%20disease
Hepatitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hepatitis
Hepatitis b,https://cb.imsc.res.in/imppat/therapeuticsplants/Hepatitis%20b
"Hepatitis, viral, human","https://cb.imsc.res.in/imppat/therapeuticsplants/Hepatitis,%20viral,%20human"
Hepatomegaly,https://cb.imsc.res.in/imppat/therapeuticsplants/Hepatomegaly
Hernia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hernia
"Hernia, hiatal","https://cb.imsc.res.in/imppat/therapeuticsplants/Hernia,%20hiatal"
Herpes labialis,https://cb.imsc.res.in/imppat/therapeuticsplants/Herpes%20labialis
Herpes simplex,https://cb.imsc.res.in/imppat/therapeuticsplants/Herpes%20simplex
Herpes zoster,https://cb.imsc.res.in/imppat/therapeuticsplants/Herpes%20zoster
"Herpesvirus 1, human","https://cb.imsc.res.in/imppat/therapeuticsplants/Herpesvirus%201,%20human"
"Herpesvirus 2, bovine","https://cb.imsc.res.in/imppat/therapeuticsplants/Herpesvirus%202,%20bovine"
"Herpesvirus 2, human","https://cb.imsc.res.in/imppat/therapeuticsplants/Herpesvirus%202,%20human"
"Herpesvirus 4, human","https://cb.imsc.res.in/imppat/therapeuticsplants/Herpesvirus%204,%20human"
Hiccup,https://cb.imsc.res.in/imppat/therapeuticsplants/Hiccup
Histamine antagonists,https://cb.imsc.res.in/imppat/therapeuticsplants/Histamine%20antagonists
Histamine release,https://cb.imsc.res.in/imppat/therapeuticsplants/Histamine%20release
HIV infections,https://cb.imsc.res.in/imppat/therapeuticsplants/HIV%20infections
HIV integrase inhibitors,https://cb.imsc.res.in/imppat/therapeuticsplants/HIV%20integrase%20inhibitors
HIV-1,https://cb.imsc.res.in/imppat/therapeuticsplants/HIV-1
Hoarseness,https://cb.imsc.res.in/imppat/therapeuticsplants/Hoarseness
Hodgkin disease,https://cb.imsc.res.in/imppat/therapeuticsplants/Hodgkin%20disease
Hookworm infections,https://cb.imsc.res.in/imppat/therapeuticsplants/Hookworm%20infections
Hydrocele,https://cb.imsc.res.in/imppat/therapeuticsplants/Hydrocele
Hydrocephalus,https://cb.imsc.res.in/imppat/therapeuticsplants/Hydrocephalus
Hygroscopic agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Hygroscopic%20agents
Hymenolepiasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hymenolepiasis
Hyperbilirubinemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperbilirubinemia
Hypercholesterolemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypercholesterolemia
Hyperemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperemia
Hyperglycemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperglycemia
Hypergonadism,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypergonadism
Hyperhidrosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperhidrosis
Hyperhomocysteinemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperhomocysteinemia
Hyperlipidemias,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperlipidemias
Hyperlipoproteinemia type ii,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperlipoproteinemia%20type%20ii
Hyperoxaluria,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperoxaluria
Hyperpigmentation,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperpigmentation
Hyperprolactinemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hyperprolactinemia
Hypersensitivity,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypersensitivity
Hypertension,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypertension
Hypertrophy,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypertrophy
Hypnosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypnosis
Hypnotics and sedatives,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypnotics%20and%20sedatives
Hypochondriasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypochondriasis
Hypoglycemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypoglycemia
Hypoglycemic agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypoglycemic%20agents
Hypogonadism,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypogonadism
Hypohidrosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypohidrosis
Hypokalemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypokalemia
Hypolipidemic agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypolipidemic%20agents
Hypomenorrhea,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypomenorrhea
Hypophosphatemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypophosphatemia
"Hypophosphatemia, familial","https://cb.imsc.res.in/imppat/therapeuticsplants/Hypophosphatemia,%20familial"
Hypoproteinemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypoproteinemia
Hypotension,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypotension
Hypothermia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypothermia
Hypoxia,https://cb.imsc.res.in/imppat/therapeuticsplants/Hypoxia
Hysteria,https://cb.imsc.res.in/imppat/therapeuticsplants/Hysteria
Ichthyosis,https://cb.imsc.res.in/imppat/therapeuticsplants/Ichthyosis
Immunomodulation,https://cb.imsc.res.in/imppat/therapeuticsplants/Immunomodulation
Immunostimulant,https://cb.imsc.res.in/imppat/therapeuticsplants/Immunostimulant
Immunosuppressive agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Immunosuppressive%20agents
Impetigo,https://cb.imsc.res.in/imppat/therapeuticsplants/Impetigo
Improve blood circulation,https://cb.imsc.res.in/imppat/therapeuticsplants/Improve%20blood%20circulation
Increase leukocytes,https://cb.imsc.res.in/imppat/therapeuticsplants/Increase%20leukocytes
"Increase lipoproteins, hdl","https://cb.imsc.res.in/imppat/therapeuticsplants/Increase%20lipoproteins,%20hdl"
"Increase physical endurance, strength and stamina","https://cb.imsc.res.in/imppat/therapeuticsplants/Increase%20physical%20endurance,%20strength%20and%20stamina"
Increased lactation,https://cb.imsc.res.in/imppat/therapeuticsplants/Increased%20lactation
Induration,https://cb.imsc.res.in/imppat/therapeuticsplants/Induration
Infection,https://cb.imsc.res.in/imppat/therapeuticsplants/Infection
Infection caused by algae,https://cb.imsc.res.in/imppat/therapeuticsplants/Infection%20caused%20by%20algae
Infertility,https://cb.imsc.res.in/imppat/therapeuticsplants/Infertility
"Infertility, female","https://cb.imsc.res.in/imppat/therapeuticsplants/Infertility,%20female"
"Infertility, male","https://cb.imsc.res.in/imppat/therapeuticsplants/Infertility,%20male"
Inflammation,https://cb.imsc.res.in/imppat/therapeuticsplants/Inflammation
Inflammatory bowel diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Inflammatory%20bowel%20diseases
Influenza a virus,https://cb.imsc.res.in/imppat/therapeuticsplants/Influenza%20a%20virus
Influenza b virus,https://cb.imsc.res.in/imppat/therapeuticsplants/Influenza%20b%20virus
"Influenza, human","https://cb.imsc.res.in/imppat/therapeuticsplants/Influenza,%20human"
Inhalation,https://cb.imsc.res.in/imppat/therapeuticsplants/Inhalation
Inhibit mycelium,https://cb.imsc.res.in/imppat/therapeuticsplants/Inhibit%20mycelium
Injury of head,https://cb.imsc.res.in/imppat/therapeuticsplants/Injury%20of%20head
Injury of urinary tract,https://cb.imsc.res.in/imppat/therapeuticsplants/Injury%20of%20urinary%20tract
Insect bites and stings,https://cb.imsc.res.in/imppat/therapeuticsplants/Insect%20bites%20and%20stings
Insect repellents,https://cb.imsc.res.in/imppat/therapeuticsplants/Insect%20repellents
Insecticides,https://cb.imsc.res.in/imppat/therapeuticsplants/Insecticides
Insulin regulation,https://cb.imsc.res.in/imppat/therapeuticsplants/Insulin%20regulation
Intestinal diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Intestinal%20diseases
"Intestinal diseases, parasitic","https://cb.imsc.res.in/imppat/therapeuticsplants/Intestinal%20diseases,%20parasitic"
Intestinal secretions,https://cb.imsc.res.in/imppat/therapeuticsplants/Intestinal%20secretions
Ipecac,https://cb.imsc.res.in/imppat/therapeuticsplants/Ipecac
Irritable bowel syndrome,https://cb.imsc.res.in/imppat/therapeuticsplants/Irritable%20bowel%20syndrome
Irritant,https://cb.imsc.res.in/imppat/therapeuticsplants/Irritant
Ischemia,https://cb.imsc.res.in/imppat/therapeuticsplants/Ischemia
Jaundice,https://cb.imsc.res.in/imppat/therapeuticsplants/Jaundice
Joint diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Joint%20diseases
Joint dislocations,https://cb.imsc.res.in/imppat/therapeuticsplants/Joint%20dislocations
Jugular veins,https://cb.imsc.res.in/imppat/therapeuticsplants/Jugular%20veins
"Keratitis, herpetic","https://cb.imsc.res.in/imppat/therapeuticsplants/Keratitis,%20herpetic"
Keratolytic agents,https://cb.imsc.res.in/imppat/therapeuticsplants/Keratolytic%20agents
Kidney calculi,https://cb.imsc.res.in/imppat/therapeuticsplants/Kidney%20calculi
Kidney diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Kidney%20diseases
Labor pain,https://cb.imsc.res.in/imppat/therapeuticsplants/Labor%20pain
Lacerations,https://cb.imsc.res.in/imppat/therapeuticsplants/Lacerations
Lacrimal apparatus diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Lacrimal%20apparatus%20diseases
Lactation,https://cb.imsc.res.in/imppat/therapeuticsplants/Lactation
Lactation disorders,https://cb.imsc.res.in/imppat/therapeuticsplants/Lactation%20disorders
Laryngeal diseases,https://cb.imsc.res.in/imppat/therapeuticsplants/Laryngeal%20diseases
Laryngitis,https://cb.imsc.res.in/imppat/therapeuticsplants/Laryngitis
Laxatives,https://cb.imsc.res.in/imppat/therapeuticsplants/Laxatives
Leech infestation,https://cb.imsc.res.in/imppat/therapeuticsplants/Leech%20infestation
Leg injuries,https://cb.imsc.res.in/imppat/therapeuticsplants/Leg%20injuries
Leishmaniasis,https://cb.imsc.res.in/imppat/therapeuticsplants/Leishmaniasis
"Leishmaniasis, cutaneous","https://cb.imsc.res.in/imppat/therapeuticsplants/Leishmaniasis,%20cutaneous"
"Leishmaniasis, visceral","https://cb.imsc.res.in/imppat/therapeuticsplants/Leishmaniasis,%20visceral"
Leprosy,https://cb.imsc.res.in/imppat/therapeuticsplants/Leprosy
